,no,lng,lat,reconstruction_age,paleolon,paleolat
33,34,61.716667,35.466667,155.81,70.03924524961785,28.000538421020362
34,35,54.5,39.599998,196.76,56.187778365816,42.99364252206227
35,36,-159.75,59.25,112.3,-98.91547443338375,61.84017129612889
36,37,-159.75,59.25,159.67,-93.04360416445432,36.76967082700468
37,38,-159.75,59.25,132.61,-97.7149669758192,51.31611303926464
38,39,45.0,56.0,171.45,45.59623316204674,50.55522525286309
39,40,48.487221,14.2975,26.19,42.97605601774209,9.398680319519016
40,41,-0.183333,40.5,113.74,8.110135641757413,29.276599480884492
41,42,-0.183333,40.5,131.33,9.418105412876951,30.732411546474403
42,43,6.5,43.716667,31.31,3.1556662890402163,43.02887524930337
43,44,6.016667,43.116669,180.78,17.219442932270987,31.97573314824099
44,45,6.516667,43.849998,45.68,3.3561846468797336,40.617989053320265
45,46,5.116667,43.383331,198.04,10.938701224901916,32.017631281487816
46,47,5.466667,43.233334,78.76,7.294065589697579,33.70152339472392
47,48,144.483337,43.816666,43.3,139.6188873249544,46.94055452556845
48,49,136.766663,35.883331,93.68,128.86675003348734,48.56233206677072
49,50,144.483337,43.816666,167.34,150.93069660138482,46.40487133011928
50,51,-135.583328,68.205559,21.7,-130.30593708998853,69.6061322411412
51,52,-135.583328,68.205559,199.96,-59.85815072870211,50.23095644316094
52,53,-9.705833,30.599722,66.43,-11.09700740826376,23.339512416417644
53,54,-9.705833,30.599722,170.83,-8.589631673222312,28.107935005695
54,55,-9.705833,30.599722,16.61,-10.52601092384591,30.334140802520743
55,56,-9.705833,30.599722,15.82,-10.478793547999457,30.357299903115216
56,57,-9.705833,30.599722,4.49,-9.897322339680393,30.568436530133575
57,58,-9.707778,30.6075,156.67,-7.153212024270927,27.973904995268764
58,59,-9.707778,30.6075,106.31,-7.0276875363528815,20.715509604426376
59,60,128.074997,34.928001,150.27,128.86029845110028,38.816222667789404
60,61,128.074997,34.928001,1.74,127.77581982875886,35.05425039952042
61,62,-123.363052,42.951111,150.75,-70.73434055666907,38.95688074544732
62,63,-123.363052,42.951111,56.23,-102.05815392849428,48.017101558835755
63,64,-124.06778,42.556667,5.19,-122.30546265862426,42.48457643478405
64,65,-123.360001,42.952999,40.44,-109.79952722974762,43.97978779640628
65,66,-123.370003,42.939999,72.65,-94.61327576146873,51.43143400028313
66,67,-123.356003,42.950001,26.02,-114.30213490536673,42.62754267637349
67,68,-3.9833,47.983299,171.78,7.843083929320151,36.189665899794875
68,69,12.5442,43.593102,97.58,12.769678961965733,26.407663490738038
69,70,12.5442,43.593102,105.72,15.099171409105834,26.236727553071773
70,71,120.913269,41.603352,70.45,109.33771285786634,41.46007932877115
71,72,127.972801,34.988098,25.83,124.69475295151707,38.178703329885394
72,73,128.191895,35.623058,134.01,128.32620783018,40.29277066311461
73,74,-122.533333,39.883331,134.97,-71.7660086813818,37.99341719113536
74,75,-122.533333,39.883331,153.72,-69.40059872927407,35.349843683578364
75,76,-136.449997,67.916664,63.69,-104.95833057114429,77.65955785466264
76,77,-135.366669,68.166664,71.34,-94.05421972662025,79.41894117518028
77,78,-138.350006,68.333336,61.43,-108.51999428309195,77.8851624747483
78,79,-137.449997,68.23333,42.48,-122.81877212684073,72.59543546237911
79,80,-135.71666,68.26667,140.71,-72.95362161999758,68.9522382720627
80,81,-135.46666,68.216667,70.3,-95.10177227366331,79.20218932296291
81,82,6.588889,43.913334,122.68,17.590914410102798,33.854916708614994
82,83,6.588889,43.913334,165.86,16.62467780379821,34.010397944709716
83,84,6.588889,43.913334,25.81,4.06970852786987,43.6585744078636
84,85,6.511111,43.870277,34.16,2.8466288056325344,42.752274514321535
85,86,6.511111,43.870277,62.0,3.8826925257523053,37.580369431847615
86,87,6.511111,43.870277,16.33,5.084277677631324,44.02147298289421
87,88,6.511111,43.870277,175.1,17.753881080684693,32.512543982193115
88,89,6.511111,43.870277,149.87,15.187865615100563,35.68831769695504
89,90,0.05,40.466667,13.45,-1.0946670141905912,40.61295843598518
90,91,0.05,40.466667,134.09,9.366691003824702,30.742140198674427
91,92,6.511667,43.847778,102.61,9.139475036457986,32.80916925067332
92,93,6.511667,43.847778,75.68,8.565955981620277,35.076799802218005
93,94,6.511667,43.847778,154.22,15.45281601214186,35.21595828546498
94,95,6.511667,43.847778,96.77,7.275633101969107,33.189601213284824
95,96,6.511667,43.847778,27.08,3.8213576359101347,43.51680636368746
96,97,6.511667,43.847778,84.8,7.510647687183976,33.93354423821056
97,98,-121.97361,49.548611,31.24,-114.72391728198801,51.20552992319711
98,99,-121.983612,49.539165,36.5,-113.09767652817828,51.93238976298103
99,100,48.408611,54.158054,107.54,45.38524219023792,46.65625007792209
100,101,-70.083336,-33.833332,63.23,-58.72281359081836,-36.437414954047185
101,102,-2.03407,42.077209,155.96,8.242325854459704,33.46367319473711
102,103,-0.416667,38.483334,17.94,-1.8812382496774658,38.5265851412012
103,104,-0.416667,38.483334,157.84,7.697711844582092,29.58336055532779
104,105,-142.28334,69.102776,51.65,-122.11736890425318,76.66273514281995
105,106,48.416668,54.266666,144.01,49.994911570092185,48.9145987764752
106,107,-122.611115,40.470001,101.17,-80.89660157770496,40.699768985926234
107,108,-0.133889,50.9575,140.04,9.355582780079109,41.90824272807829
108,109,-0.133889,50.9575,186.14,9.505106690113477,38.97176456137436
109,110,20.299999,49.416668,183.38,,
110,111,20.299999,49.416668,36.41,18.109092050230604,44.93997798193115
111,112,-9.433333,38.700001,190.33,1.17394189471992,29.587973696193025
112,113,-9.433333,38.700001,175.06,3.5649162735578157,30.19723774768152
113,114,-9.433333,38.700001,191.87,0.6235847366358351,29.371167476674827
114,115,-9.433333,38.700001,169.8,2.4754465785552693,31.339717091873876
115,116,-9.433333,38.700001,12.4,-10.485837963894085,38.7852994736304
116,117,-9.433333,38.700001,150.39,-0.0432430339314217,33.823524176213645
117,118,-9.433333,38.700001,96.78,-6.663897866401817,28.5108035961803
118,119,-9.45,38.716667,101.08,-5.603931826412397,28.235567931005164
119,120,-9.45,38.716667,86.65,-6.623489979107859,29.135997391029893
120,121,-9.45,38.716667,165.94,1.8356201918963364,32.030223477457156
121,122,-9.45,38.733334,198.24,-1.6063328398816081,28.43435330806555
122,123,-9.416667,38.733334,93.94,-6.9564026895438795,28.975692088063962
123,124,-9.366667,38.75,37.91,-12.253074386115028,36.85209132159454
124,125,-9.366667,38.75,94.65,-6.905810253391002,28.880471912530975
125,126,-9.366667,38.75,167.56,2.1859305083442813,31.743019790937165
126,127,-9.25,38.633331,5.08,-9.695557391472903,38.71502411953634
127,128,-9.3,38.816666,35.07,-12.16905514120896,37.30374297222382
128,129,-9.3,38.816666,171.77,3.0501115807173838,30.957361306416935
129,130,-8.416667,39.416668,194.11,0.9749541885391583,29.41734406951129
130,131,-8.416667,39.416668,95.34,-5.836233653295735,29.233768183186235
131,132,-8.416667,39.416668,1.34,-8.534811592552652,39.44012524506984
132,133,-9.15,38.799999,128.13,1.885932516726455,32.32491966643032
133,134,-9.15,38.799999,155.76,0.6515411726397538,33.30490250563267
134,135,-9.475,38.808334,97.61,-6.523572908142143,28.491488293064563
135,136,-9.475,38.808334,49.59,-10.779685319860752,34.8205920096197
136,137,-9.475,38.808334,134.32,0.8417703718549319,32.8181956533202
137,138,-9.475,38.808334,188.48,1.859886095737931,29.950666692742544
138,139,-9.475,38.808334,39.89,-12.378416639400955,36.639854203204585
139,140,-9.475,38.808334,96.87,-6.65186734228383,28.609555830730102
140,141,-9.475,38.808334,72.28,-7.363525738576894,31.614531117879398
141,142,-9.475,38.808334,63.05,-10.288511815655147,32.625140549828295
142,143,-9.475,38.808334,25.16,-11.630350520792394,38.301371231041905
143,144,-9.466667,38.733334,86.86,-6.6496598258224715,29.152178442390994
144,145,17.83,47.299999,107.56,,
145,146,17.280001,46.98,35.96,15.124255061538122,42.75937505943884
146,147,18.35,46.150002,8.65,18.12263414176326,45.848083762717174
147,148,18.433001,46.167,190.91,,
148,149,18.0,49.0,146.14,24.78156181320147,41.10747407713387
149,150,-9.65,31.316668,1.4,-9.708241153704485,31.30673006503747
150,151,-9.65,31.133333,74.0,-7.924165134994142,23.260943843891493
151,152,-9.65,31.016666,6.26,-9.913266537794309,30.972914154582714
152,153,19.483334,49.933334,148.86,25.935776292051614,42.35246254476205
153,154,138.766663,36.083332,83.83,128.6946858027454,46.9355461044948
154,155,133.550003,33.549999,138.25,135.6004701532038,40.79570408889952
155,156,7.133333,52.283333,17.63,5.386784234332695,52.41589378388374
156,157,7.116667,52.299999,143.7,15.15130739964757,43.657732637768326
157,158,43.416668,42.483334,17.43,42.10995676961343,42.96418486331076
158,159,43.316666,42.366669,179.55,,
159,160,-2.181485,42.133385,199.37,5.222345825140147,29.77110457371916
160,161,-2.188789,42.129307,122.07,10.121936122895585,32.05492830294875
161,162,-2.029031,42.050323,144.98,7.925116177204842,33.599124692841286
162,163,-73.550003,5.583333,144.63,-42.429708272934064,3.916345067428445
163,164,-73.48333,5.6,36.02,-66.57092848433363,3.2574190176526665
164,165,-73.5,5.683333,88.45,-51.225282821663654,-0.5263695991970183
165,166,-9.416667,38.733334,148.56,-0.007704373657433538,33.77168322557054
166,167,-9.416667,38.733334,70.26,-8.622154180283733,31.653768515602415
167,168,-9.35,38.75,36.31,-12.2240340902357,37.06896918767212
168,169,-9.35,38.75,170.71,2.750942815875833,31.156230646896535
169,170,-9.35,38.75,105.69,-3.461558371240107,29.26251251746062
170,171,-9.283333,38.783333,17.64,-10.729048908999433,38.73367343995008
171,172,-9.283333,38.783333,59.58,-10.042732901438736,33.2145778521509
172,173,-9.283333,38.783333,199.44,-1.8596595429444598,28.24379936337422
173,174,-9.283333,38.783333,74.26,-5.981289201195382,31.360702449352324
174,175,-9.333333,38.849998,192.0,0.7269604217472313,29.460165834569914
175,176,-9.333333,38.849998,169.38,2.572022714669305,31.502747534198015
176,177,-9.333333,38.849998,133.9,1.0163078644652446,32.77303241092182
177,178,-9.333333,38.849998,154.45,0.4314119169929458,33.53945895668286
178,179,-9.333333,38.849998,36.89,-12.214676710445605,37.090806525477944
179,180,-9.216667,38.400002,74.07,-6.13523598220073,30.992223290345972
180,181,-9.216667,38.400002,101.86,-5.175267468446652,28.05850574762092
181,182,-9.216667,38.400002,31.39,-11.948762152771144,37.352979756888416
182,183,-9.216667,38.400002,111.91,-0.8497899710510258,30.038587981079342
183,184,-9.216667,38.400002,57.06,-9.975435809187081,33.30621446851378
184,185,-9.216667,38.400002,105.81,-3.4357849079915677,28.92336633044088
185,186,-9.216667,39.066666,131.08,1.4643821832148856,32.787008377061426
186,187,-9.216667,39.066666,13.67,-10.369147854060193,39.12156722374329
187,188,-9.216667,39.066666,17.67,-10.669949438233475,39.0169217781605
188,189,-9.266667,39.099998,4.54,-9.667396869281077,39.17345211139618
189,190,-9.266667,39.099998,28.16,-11.75300903355001,38.3629518498688
190,191,-9.0,39.233334,156.54,1.0919294897804208,33.55136712791434
191,192,-9.266667,39.099998,94.17,-6.724188667807988,29.274227826183004
192,193,-9.266667,39.099998,131.61,1.4010655358353528,32.8578837672063
193,194,-9.266667,39.099998,193.06,0.5136175749018232,29.51921571897341
194,195,-9.266667,39.099998,14.68,-10.49526849393403,39.12829147586593
195,196,-8.183333,37.083332,187.43,2.446819479089732,28.092852189446134
196,197,7.116667,52.299999,90.48,7.376287664024253,42.31446322971384
197,198,21.833332,43.583332,53.76,19.366400906583504,33.90232875576891
198,199,-9.803611,31.26111,72.51,-8.815208012574976,23.512561395114805
199,200,-9.803611,31.26111,91.75,-9.311315817768675,20.803345007987634
200,201,-9.803611,31.26111,119.78,-3.461077260080195,24.406494392006934
201,202,-9.803611,31.26111,182.79,-8.500162573127811,28.350404850195492
202,203,-9.803611,31.26111,38.85,-12.401184903481855,28.350811090318704
203,204,-9.803611,31.26111,45.01,-12.0157752651475,27.195417171094686
204,205,-9.803611,31.26111,140.19,-4.296162944115142,26.593405964011694
205,206,-9.803611,31.26111,146.97,-5.124363224779575,27.327610751263887
206,207,-14.0,26.120556,7.01,-14.340998606218404,26.10451925340251
207,208,-123.18,43.290001,174.94,-58.78385688248266,31.204520228293163
208,209,-123.18,43.290001,91.69,-85.32045831983024,46.17041212713914
209,210,-123.18,43.290001,150.61,-70.55710121091737,39.298258319203896
210,211,-123.18,43.290001,184.47,-58.757030402682034,29.872754706074005
211,212,-123.18,43.290001,90.28,-85.75697907048524,46.60886346483118
212,213,-123.18,43.290001,145.94,-71.09176799600047,39.88446713460201
213,214,-123.18,43.290001,95.89,-83.59443501727624,44.76352618538412
214,215,-122.040001,40.759998,55.6,-101.24767768416685,45.624043450392506
215,216,-122.040001,40.759998,29.57,-111.61441778695341,40.33749751987903
216,217,-122.040001,40.759998,122.05,-71.47586168472388,41.61627095152822
217,218,-122.040001,40.759998,145.17,-70.52102492356451,37.354081925796045
218,219,-122.040001,40.759998,20.96,-114.87504853350974,40.574578217863234
219,220,-122.040001,40.759998,90.6,-85.23278254878157,43.858567370354145
220,221,-122.040001,40.759998,140.66,-70.89500916750418,38.04371500756174
221,222,-122.040001,40.759998,158.29,-67.11513797057079,35.294480567901964
222,223,-122.230003,40.130001,177.07,-58.49055404481236,27.65939775788499
223,224,-122.230003,40.130001,50.0,-104.36694654162977,43.65899671308419
224,225,-122.230003,40.130001,92.39,-85.06140651671052,42.7132022627325
225,226,-72.5,5.5,63.0,-58.83324078805222,2.9634355449217287
226,227,-72.5,5.5,115.88,-41.104953344864896,3.4337456807006457
227,228,-72.5,5.5,185.24,-40.840936169637104,4.6463658331043005
228,229,-72.5,5.5,18.17,-68.96286224557359,4.6573671769692195
229,230,-72.5,5.5,77.81,-51.590612098939445,3.45982506443102
230,231,147.116669,-26.416668,194.73,85.96505266773228,-55.789607704359035
231,232,148.78334,-26.583332,89.2,146.55155269025244,-54.817339239253066
232,233,-2.126555,42.129826,119.67,9.514336293315976,31.818072705803566
233,234,-2.126555,42.129826,72.72,0.19265118407147677,33.72107471370957
234,235,-3.286643,42.022221,179.67,9.970054935383533,30.977063156454776
235,236,-3.2682,42.023106,74.81,0.48093854430125427,33.48436816136786
236,237,-77.0,18.221666,173.99,,
237,238,43.333332,42.366669,189.81,,
238,239,42.766666,42.266666,5.64,42.576655038024285,42.43449333998882
239,240,43.099998,42.316666,37.68,38.707587031525044,41.820820567863485
240,241,43.416668,42.333332,53.2,38.673778245949116,38.93903021972237
241,242,43.183334,42.349998,160.98,,
242,243,43.349998,42.333332,17.79,42.01278753021325,42.81510139045042
243,244,42.183334,42.533333,117.01,,
244,245,4.930556,48.525002,47.89,1.9829315324334635,44.78972250145973
245,246,4.0,48.333332,35.96,0.11414073304501517,46.884792988003674
246,247,-2.025278,42.057777,161.91,9.004939632829222,32.84002500381383
247,248,-2.03,42.062778,65.84,-2.8233671134225613,34.56670266810441
248,249,-2.013056,42.069168,126.83,9.666350841660647,32.405883951834255
249,250,-2.050833,42.086945,178.96,10.984913042531327,30.59025826019457
250,251,-1.97445,42.072178,17.39,-3.465502282786655,42.11016516640114
251,252,5.983333,47.666668,158.35,14.989965791841229,38.6699855807456
252,253,-71.116669,12.083333,100.95,-45.660455691168245,3.769331396796464
253,254,137.432709,36.61935,119.17,138.2802755114404,48.86819369624078
254,255,137.430801,36.620396,99.85,130.92880668279057,51.2925085176942
255,256,-70.028336,-38.035831,139.03,-32.92847164268774,-36.99866958772923
256,257,-70.033607,-38.383331,88.16,-49.43161039548924,-43.772546251875085
257,258,117.035004,52.310001,9.19,117.03883306782764,52.55277712391304
258,259,116.980003,52.57,120.48,114.58608592747441,55.811876465518594
259,260,117.269997,40.82,64.15,106.40380671218358,41.404100143860894
260,261,5.7,44.233334,111.4,12.77945326707343,33.767004503709586
261,262,5.366667,45.116669,30.16,2.1189930769697356,44.57486665638995
262,263,5.433333,45.150002,165.49,15.42960314911292,35.2065556447624
263,264,5.4,45.066666,171.16,16.04046232804699,34.23032998886857
264,265,4.833333,43.75,114.57,13.266968635344712,33.433011270913894
265,266,-122.625557,40.47139,119.64,-72.58485108629853,40.84278032952195
266,267,137.152771,36.286945,163.86,141.2966306620026,43.958091031166624
267,268,117.035004,52.310001,137.12,116.22238681361496,56.618625723196146
268,269,117.035004,52.310001,141.37,116.46396128766943,56.76271576734937
269,270,117.035004,52.310001,191.43,125.00370631434191,67.84737058051448
270,271,117.035004,52.310001,162.15,118.435885097912,58.78120362023981
271,272,117.035004,52.310001,150.68,117.68395308820222,57.12775063277199
272,273,117.035004,52.310001,144.94,117.0043269839867,56.97245370088344
273,274,13.167,47.599998,129.48,22.27983110530476,31.78252275942003
274,275,1.25,33.110001,174.52,4.678348286802685,25.580601470720957
275,276,33.933334,44.650002,51.75,29.41176422561673,40.96985284725704
276,277,33.933334,44.650002,35.51,29.725241960912513,44.124744922386064
277,278,34.049999,44.816666,152.2,39.66676563989459,38.39465493620981
278,279,34.083332,44.833332,148.26,39.609821044057036,38.43368444232606
279,280,34.083332,44.833332,69.67,29.66652431979767,36.999659715824606
280,281,34.066666,44.849998,32.16,30.322803833288813,44.77514245830819
281,282,35.916668,44.849998,52.44,31.289227100621957,41.18959194618317
282,283,34.283333,44.983334,159.95,40.27056179830045,38.341044386158835
283,284,34.333332,45.033333,144.5,39.73985431400232,38.341300036108144
284,285,57.635201,22.93084,164.62,42.80110471818389,-7.283091387694105
285,286,117.425003,51.880001,193.8,126.82370753161418,68.6820816218986
286,287,116.760002,52.529999,78.72,103.6492558715562,52.274465695481055
287,288,116.760002,52.529999,62.47,105.44636622253617,53.97566324752728
288,289,128.164078,35.548306,99.61,119.85764828921215,45.60566790354219
289,290,6.93,47.0,1.17,6.874079692072434,47.01901022768676
290,291,25.9,46.950001,24.52,24.43519605131981,44.95860588369523
291,292,27.773333,30.986944,82.81,24.413690517014373,13.562940723598832
292,293,27.773333,30.986944,103.35,23.694478866781743,9.727581052432052
293,294,27.773333,30.986944,179.21,24.178285869300527,12.897545041265902
294,295,27.773333,30.986944,101.79,23.436923366438606,9.808289897342172
295,296,27.773333,30.986944,99.48,23.104856565691048,10.066094378256167
296,297,27.773333,30.986944,168.17,24.083293476952065,12.683470561463626
297,298,34.69611,31.561943,85.79,29.62938167562662,13.0086314534278
298,299,106.815002,35.084999,175.83,112.02505372648133,40.26307254710246
299,300,106.805,35.224998,103.77,102.42976898482222,37.853399964282715
300,301,106.815002,35.130001,86.13,99.05463873151226,35.05565069906662
301,302,106.945,35.165001,115.41,107.63250276418606,36.652183532308904
302,303,106.974998,35.16,118.75,109.11645742861704,36.724036090974806
303,304,106.815002,35.130001,104.65,102.8489970307917,37.575545225902964
304,305,106.815002,35.130001,134.0,109.05353123328942,35.704736709241374
305,306,107.035004,34.755001,142.79,109.12125713639279,35.433534863765225
306,307,5.115842,48.410671,182.16,15.149193279541004,37.10978930385236
307,308,-0.258333,54.16861,19.85,-2.2901388213578504,54.16728722963604
308,309,118.778,52.706001,166.46,120.9131697598454,60.70306988772986
309,310,118.778,52.706001,116.35,115.24008921081473,56.78320852889903
310,311,6.083333,43.733334,189.76,14.973901328510651,32.78456294350369
311,312,117.184998,51.785,59.15,107.9297851649105,53.678311954972116
312,313,118.779999,52.705002,180.84,124.12690911737387,64.6025117575679
313,314,-122.866997,39.351002,165.18,-64.68296480042649,31.606510740078484
314,315,-122.434998,39.033001,134.1,-71.87420220630041,37.25924619402708
315,316,116.980003,52.57,190.23,124.33558250958411,67.47590128941161
316,317,117.425003,51.880001,143.32,117.35945796018326,56.54455283754966
317,318,118.779999,52.705002,91.24,107.01784599110304,56.56105597879151
318,319,7.05,47.049999,5.69,6.754509147616021,47.14439499555118
319,320,7.056,47.058998,172.64,17.249388475555616,36.11423044973538
320,321,6.78,46.959999,3.34,6.612142905799412,47.01494421220525
321,322,6.14,46.09,117.01,15.27402293646717,35.89197790182601
322,323,8.62,46.950001,36.64,7.043743865779053,43.03103183620239
323,324,47.326,42.212002,157.98,52.451344320018194,37.17676969599856
324,325,47.064999,42.505001,10.03,46.43326369640346,42.96359226813243
325,326,47.159,42.341,77.79,43.95913599625663,33.32562631586862
326,327,-123.362999,42.947498,179.33,-58.96750029964465,30.260894430608012
327,328,-123.362999,42.948002,8.94,-120.32322841867108,42.8303214547107
328,329,-123.905998,42.799999,169.28,-62.87195367780446,33.56772947962285
329,330,117.485001,41.0,6.43,116.38267634531924,40.819915693008234
330,331,58.700001,37.759998,115.56,62.25997949357217,32.059660641232696
331,332,54.68,39.66,26.06,52.39381715626312,40.29333166127461
332,333,20.07,49.93,1.79,19.98799763746118,49.969076120449266
333,334,33.98,44.700001,166.41,,
334,335,33.98,44.700001,122.07,,
335,336,33.98,44.700001,62.47,28.781513091463154,38.81220914562411
336,337,54.68,39.66,7.45,54.39621708721767,39.93844278986081
337,338,38.040001,44.73,84.71,34.86763286054069,35.807219617445156
338,339,43.560001,43.459999,69.39,38.109582104292805,36.0156688246575
339,340,34.0,44.740002,105.96,,
340,341,34.007,44.743999,19.37,32.416627562483086,45.14454830741126
341,342,-2.519174,42.19696,118.53,8.91878440787969,31.910460485654703
342,343,-3.2682,42.023106,151.9,6.970318874281032,34.25607926884811
343,344,-2.025278,42.057777,69.68,-1.61844048610216,33.98687077740314
344,345,-2.025278,42.057777,35.07,-5.166171606423525,40.701263817440164
345,346,48.411945,54.579166,12.02,47.526328643588464,55.05557548579499
346,347,-69.792,-38.146999,96.8,-46.28356411906552,-45.211693844165914
347,348,9.708611,51.926388,166.58,18.042037403182757,42.116624520730035
348,349,48.383331,54.433334,39.15,42.660209824519,53.934873670321736
349,350,48.408333,54.474998,66.32,40.37075701132383,47.98819105711069
350,351,48.366669,54.400002,91.37,41.173991267951884,47.140624076494476
351,352,48.366669,54.375,164.44,49.771385629402005,49.4327992832382
352,353,6.616667,36.283333,123.31,12.72336287549372,22.055949915091507
353,354,107.710602,45.694599,30.41,104.04377759961928,46.79935073122238
354,355,6.59,46.77,157.87,15.551177366240163,37.827991585163524
355,356,-9.216657,38.421211,192.0,0.631638848429866,29.029762429983627
356,357,-122.611115,40.470001,133.54,-71.77965732733786,38.77549112827816
357,358,-122.611115,40.470001,69.93,-96.36574641975312,48.063278751688415
358,359,-122.611115,40.470001,62.97,-99.55724365917044,46.652895954221115
359,360,-122.619888,40.469574,136.01,-71.69166656706828,38.44262602373012
360,361,-122.619598,40.468754,61.5,-100.01674270053017,46.40465184416558
361,362,-122.597458,40.476868,197.51,-60.216689992189906,20.359605594085888
362,363,-122.611115,40.470001,188.85,-59.21214983026972,24.92221034817282
363,364,117.485001,41.0,110.11,114.00272599862511,44.11995873575034
364,365,46.900002,25.25,128.03,36.257249288595325,-4.316204080627783
365,366,47.32,24.49,117.32,36.75846151795591,-4.578213170928711
366,367,35.200558,44.968887,85.78,32.290979776385875,35.9698030767839
367,368,-122.611115,40.470001,128.91,-71.94729923798283,39.60971797482357
368,369,-122.616302,40.467724,12.66,-118.28592830440964,40.32539942335551
369,370,9.875,52.235001,24.05,7.270803023069723,52.13459142353413
370,371,7.06,51.439999,7.81,6.446371191821143,51.60998370326018
371,372,15.048611,77.622223,176.25,8.230769060989111,66.01398965049665
372,373,16.561943,78.287781,28.32,8.75756093512914,78.04967415606305
373,374,13.934722,78.098892,111.94,15.576074380072434,67.78673422874272
374,375,-124.092682,42.561329,59.48,-101.87526712433757,48.26753190062532
375,376,5.6,43.830002,33.29,2.004869599704583,42.819147578003935
376,377,-122.675453,40.447201,172.2,-60.508567078526966,29.718899972873277
